,county,city,state
0,Mason County,Shelton,WA
1,Washington County,Aloha,OR
2,Sedgwick County,Wichita,KS
3,San Francisco County,San Francisco,CA
4,Weld County,Evans,CO
5,Logan County,Guthrie,OK
6,Maricopa County,Chandler,AZ
7,Saline County,Assaria,KS
8,Des Moines County,Burlington,IA
9,Tioga County,Knoxville,PA
10,San Joaquin County,Stockton,CA
11,Brazoria County,Freeport,TX
12,Franklin County,Columbus,OH
13,Polk County,Des Moines,IA
14,Orleans Parish,New Orleans,LA
15,Yellowstone County,Huntley,MT
16,Salt Lake County,Salt Lake City,UT
17,Union County,Strong,AR
18,Davis County,Syracuse,UT
19,Lonoke County,England,AR
20,El Paso County,El Paso,TX
21,Douglas County,Arcola,IL
22,Los Angeles County,South Gate,CA
23,Clark County,North Las Vegas,NV
24,Bernalillo County,Albuquerque,NM
25,Atascosa County,Jourdanton,TX
26,Ramsey County,St. Paul,MN
27,Franklin County,Franklin County,MO
28,Chesapeake city,Chesapeake,VA
29,Middlesex County,Old Bridge,NJ
30,Brazoria County,Lake Jackson,TX
31,Salt Lake County,Draper,UT
32,Marion County,Indianapolis,IN
33,Arapahoe County,Aurora,CO
34,Hennepin County,Bloomington,MN
35,Solano County,Fairfield,CA
36,Evangeline Parish,Evangeline Parish,LA
37,Kaufman County,Mabank,TX
38,Alameda County,Fremont,CA
39,Muskogee County,Muskogee,OK
40,Los Angeles County,Los Angeles,CA
41,Tarrant County,Fort Worth,TX
42,Pinal County,Maricopa,AZ
43,Magoffin County,Gunlock,KY
44,Norfolk County,Weymouth,MA
45,Maricopa County,Scottsdale,AZ
46,Riverside County,Hemet,CA
47,Starr County,Chapeno,TX
48,St. Louis city,St. Louis,MO
49,Rockingham County,Derry,NH
50,Hudspeth County,Sierra Blanca,TX
51,Gregg County,Longview,TX
52,Travis County,Austin,TX
53,Broward County,Fort Lauderdale,FL
54,Hockley County,Levelland,TX
55,Madison County,Rexburg,ID
56,Baltimore city,Baltimore,MD
57,Pueblo County,Pueblo,CO
58,Camden County,Winslow,NJ
59,Denver County,Denver,CO
60,Hennepin County,New Hope,MN
61,Lynn County,Tahoka,TX
62,Kern County,Wasco,CA
63,Maricopa County,Phoenix,AZ
64,Greenlee County,Morenci,AZ
65,Douglas County,Omaha,NE
66,Montague County,Sunset,TX
67,Fort Bend County,Rosenberg,TX
68,Payne County,Stillwater,OK
69,Kent County,Wyoming,MI
70,Yellowstone County,Billings,MT
71,Harris County,Houston,TX
72,Baltimore County,Randallstown,MD
73,Bay County,Bay City,MI
74,Dauphin County,Hummelstown,PA
75,San Bernardino County,Apple Valley,CA
76,Alameda County,Emeryville,CA
77,Contra Costa County,Antioch,CA
78,Coffee County,Douglas,GA
79,Leon County,Tallahassee,FL
80,Orange County,Orlando,FL
81,Maricopa County,Tempe,AZ
82,McLennan County,Lorena,TX
83,Shelby County,Memphis,TN
84,San Bernardino County,Chino,CA
85,Oklahoma County,Oklahoma City,OK
86,Riverside County,Calimesa,CA
87,Gaston County,Gastonia,NC
88,Anchorage,Anchorage,AK
89,Rockland County,New City,NY
90,Orange County,Orange County,FL
91,Montague County,Nocona,TX
92,Aroostook County,Smyrna,ME
93,Dallas County,Dallas,TX
94,Franklin County,Pasco,WA
95,Shelby County,Whitehaven,TN
96,Garfield County,New Castle,CO
97,Santa Clara County,San Jose,CA
98,Tallapoosa County,Dadeville,AL
99,San Bernardino County,San Bernardino,CA
100,Wyandotte County,Kansas City,KS
101,Berks County,Reading,PA
102,Carroll County,McLemoresville,TN
103,Pinal County,San Manuel,AZ
104,Baltimore County,Essex,MD
105,Webb County,Laredo,TX
106,Miami-Dade County,Miami Gardens,FL
107,Tishomingo County,Iuka,MS
108,Clackamas County,Colton,OR
109,Pima County,Marana,AZ
110,Ada County,Boise,ID
111,Utah County,Provo,UT
112,Gaston County,Gaston County,NC
113,Greene County,Springfield,MO
114,Eaton County,Eaton Rapids Township,MI
115,Middlesex County,Tewksbury,MA
116,Val Verde County,Del Rio,TX
117,Mecklenburg County,Charlotte,NC
118,Tarrant County,Euless,TX
119,Jefferson County,Homewood,AL
120,Jefferson County,Birmingham,AL
121,Lincoln County,Ruidoso,NM
122,Brevard County,Palm Bay,FL
123,Lehigh County,Allentown,PA
124,Livingston Parish,Denham Springs,LA
125,Cobb County,Powder Springs,GA
126,Habersham County,Clarkesville,GA
127,Elmore County,Millbrook,AL
128,Brown County,Green Bay,WI
129,Clark County,Las Vegas,NV
130,Vigo County,Terre Haute,IN
131,Polk County,Lakeland,FL
132,Harrison County,Gulfport,MS
133,Worth County,Sylvester,GA
134,Orange County,Santa Ana,CA
135,Anderson County,Pelzer,SC
136,Eaton County,Roxand Township,MI
137,St Louis city,St Louis,MO
138,Pima County,Tucson,AZ
139,Boone County,Columbia,MO
140,Edgecombe County,Tarboro,NC
141,La Paz County,La Paz County,AZ
142,Marshall County,Barton,MS
143,Will County,Joilet,IL
144,Wicomico County,Salisbury,MD
145,Volusia County,Deltona,FL
146,Milwaukee County,Milwaukee,WI
147,Los Angeles County,Burbank,CA
148,Lancaster County,Lincoln,NE
149,Putnam County,Putnam Hall,FL
150,Dane County,Madison,WI
151,New Castle County,Claymont,DE
152,Orange County,Anaheim,CA
153,Transylvania County,Brevard,NC
154,Moffat County,Dinosaur,CO
155,Brevard County,Cocoa,FL
156,Fulton County,Atlanta,GA
157,East Baton Rouge Parish,Baton Rouge,LA
158,Chatham County,Port Wentworth,GA
159,San Bernardino County,Ontario,CA
160,Cuyahoga County,Cleveland,OH
161,Mohave County,Kingman,AZ
162,Baldwin County,Bay Minette,AL
163,Jefferson County,Hoover,AL
164,Cecil County,Elkton,MD
165,District of Columbia,Washington,DC
166,Jackson County,Kansas City,MO
167,San Bernardino County,Fontana,CA
168,Contra Costa County,Walnut Creek,CA
169,Napa County,Napa,CA
170,Bexar County,San Antonio,TX
171,Brooke County,Follansbee,WV
172,Kenosha County,Kenosha,WI
173,Lincoln County,Ruth,MS
174,Polk County,Onalaska,TX
175,Sacramento County,Sacramento,CA
176,Jackson County,Medford,OR
177,Bladen County,Dublin,NC
178,Kern County,Bakersfield,CA
179,Maricopa County,Glendale,AZ
180,Duval County,Jacksonville,FL
181,Whatcom County,Sumas,WA
182,Lawrence County,Lawrence County,AL
183,Canyon County,Middleton,ID
184,Apache County,Red Valley,AZ
185,Coal County,Coal County,OK
186,Orleans County,Clarendon,NY
187,Clay County,Harmony,IN
188,Yavapai County,Cottonwood,AZ
189,Solano County,Vallejo,CA
190,Multnomah County,Portland,OR
191,Suffolk County,Islip,NY
192,Santa Clara County,Santa Clara,CA
193,Fond du Lac County,Fond du Lac,WI
194,Portsmouth city,Portsmouth,VA
195,Cobb County,Smyrna,GA
196,Florence County,Johnsonville,SC
197,Los Angeles County,South Los Angeles,CA
198,Johnson County,Gardner,KS
199,Los Angeles County,Wilmington,CA
200,San Diego County,Encinitas,CA
201,St. Lucie County,Fort Pierce,FL
202,Worcester County,Webster,MA
203,Ventura County,Oxnard,CA
204,Mineral County,Fort Ashby,WV
205,Suffolk County,Boston,MA
206,Pike County,Jasper,OH
207,Hardin County,Elizabethtown,KY
208,Lane County,Eugene,OR
209,Clark County,Boulder City,NV
210,Hillsborough County,Carollwood,FL
211,Harris County,Baytown,TX
212,Anne Arundel County,Fort Meade,MD
213,Los Angeles County,Hawthorne,CA
214,Mercer County,Hamilton,NJ
215,Rock Island County,Rock Island,IL
216,Massac County,Metropolis,IL
217,Tulsa County,Tulsa,OK
218,Rapides Parish,Pineville,LA
219,Winchester city,Winchester,VA
220,Lake County,Zion,IL
221,Charleston County,North Charleston,SC
222,Orange County,Orange,CA
223,Santa Fe County,Edgewood,NM
224,Kern County,Tehachapi,CA
225,Jefferson Parish,Harvey,LA
226,Jefferson County,Jefferson County,ID
227,Pottawatomie County,Pottawatomie County,OK
228,Lowndes County,Valdosta,GA
229,Santa Clara County,Sunnyvale,CA
230,Creek County,Kellyville,OK
231,Santa Rosa County,Navarre,FL
232,White County,Monon,IN
233,Adams County,Straban Township,PA
234,Spartanburg County,Boiling Springs,SC
235,Tehama County,Corning,CA
236,Shawnee County,Topeka,KS
237,Tulsa County,Sand Springs,OK
238,Sampson County,Salemburg,NC
239,Madison County,Alton,IL
240,Dallas County,DeSoto,TX
241,Craighead County,Jonesboro,AR
242,Miami-Dade County,Miami,FL
243,Spartanburg County,Spartanburg,SC
244,Fremont County,Ca�on City,CO
245,San Bernardino County,Montclair,CA
246,Kern County,Shafter,CA
247,Cook County,Chicago,IL
248,St. Louis County,Jennings,MO
249,Bay County,Panama City,FL
250,Jessamine County,Wilmore,KY
251,Cheyenne County,Sidney,NE
252,Hidalgo County,Mission,TX
253,Mercer County,Trenton,NJ
254,Pierce County,Lakewood,WA
255,Lexington County,Irmo,SC
256,Cochise County,Bisbee,AZ
257,Queens County,Queens,NY
258,Boulder County,Eldorado Springs,CO
259,Los Angeles County,Sylmar,CA
260,McCurtain County,Rufe,OK
261,Los Angeles County,Long Beach,CA
262,Sonoma County,Windsor,CA
263,Ottawa County,Miami,OK
264,Las Animas County,Trinidad,CO
265,Victoria County,Victoria,TX
266,New York city,New York,NY
267,Lake County,Clermont,FL
268,Adair County,Bunch,OK
269,Kings County,Kings County,CA
270,Orange County,Fountain Valley,CA
271,Wayne County,Detroit,MI
272,Richland County,Mansfield,OH
273,Williamson County,Marion,IL
274,Grady County,Chickasha,OK
275,Maricopa County,Mesa,AZ
276,Sacramento County,Elk Grove,CA
277,Emporia city,Emporia,VA
278,Davidson County,Nashville,TN
279,San Diego County,San Diego,CA
280,Kent County,Smyrna,DE
281,Duchesne County,Roosevelt,UT
282,Dallas County,Garland,TX
283,Perry County,Chavies,KY
284,Benton County,Kennewick,WA
285,Los Angeles County,Venice,CA
286,Los Angeles County,South El Monte,CA
287,Pulaski County,Pulaski,VA
288,Wake County,Wake Forest,NC
289,Gwinnett County,Lawrenceville,GA
290,Dutchess County,Beacon,NY
291,Los Angeles County,Cerritos,CA
292,Pinal County,Kearny,AZ
293,Oswego County,Constantia,NY
294,Anoka County,Fridley,MN
295,Pierce County,Tacoma,WA
296,Prince George's County,Landover,MD
297,St. Johns County,St. Augustine,FL
298,Honolulu County,Honolulu,HI
299,Orange County,Rancho Santa Margarita,CA
300,Kalamazoo County,Portage,MI
301,Winnebago County,Rockford,IL
302,Cook County,Harvey,IL
303,Pinellas County,St. Petersburg,FL
304,Arlington County,Arlington,VA
305,Lonoke County,Cabot,AR
306,Mesa County,Grand Junction,CO
307,Lancaster County,Lancaster,PA
308,Summit County,Green,OH
309,Daviess County,Owensboro,KY
310,Campbell County,Gillette,WY
311,Broward County,Ft. Lauderdale,FL
312,Bergen County,Hackensack,NJ
313,Charleston County,Charleston,SC
314,Somerset County,Somerset,PA
315,Pettis County,Sedalia,MO
316,Apache County,Eagar,AZ
317,Madison County,Huntsville,AL
318,Snohomish County,Snohomish,WA
319,Bossier Parish,Bossier City,LA
320,Monmouth County,Ideal Beach,NJ
321,Oklahoma County,Edmond,OK
322,Putnam County,Rockville,GA
323,San Diego County,Alpine,CA
324,Lancaster County,Lancaster,SC
325,Adams County,Northglenn,CO
326,Carroll County,Carrollton,GA
327,Wayne County,Trenton,MI
328,Bergen County,Lyndhurst,NJ
329,Okmulgee County,Okmulgee County,OK
330,Josephine County,Wilderville,OR
331,Anderson County,Palestine,TX
332,Monroe County,Greece,NY
333,Suffolk County,Roslindale,MA
334,Tarrant County,Azle,TX
335,Kern County,Delano,CA
336,Valencia County,Los Lunas,NM
337,Ellis County,Ellis County,TX
338,Liberty County,Fuqua,TX
339,Sussex County,Byram,NJ
340,Santa Barbara County,Santa Maria,CA
341,Monongalia County,Morgantown,WV
342,Alameda County,Oakland,CA
343,Sarasota County,North Port,FL
344,Santa Cruz County,Watsonsville,CA
345,Midland County,Midland,TX
346,Arapahoe County,Strasburg,CO
347,Brevard County,Melbourne,FL
348,Cowlitz County,Woodland,WA
349,Marion County,Beech Grove,IN
350,Maricopa County,Sun City,AZ
351,Hancock County,Findlay,OH
352,Harris County,Tomball,TX
353,Hamilton County,Cincinnati,OH
354,Bronx County,Bronx,NY
355,Broward County,Pompano Beach,FL
356,Maury County,Columbia,TN
357,Bexar County,Bexar County,TX
358,Howard County,Kokomo,IN
359,Allen County,Fort Wayne,IN
360,Jefferson County,Louisville,KY
361,Dallas County,Hutchins,TX
362,El Dorado County,South Lake Tahoe,CA
363,Tulare County,Visalia,CA
364,Benson County,Wood Lake,ND
365,Chilton County,Clanton,AL
366,Lea County,Hobbs,NM
367,Kings County,Coney Island,NY
368,Weld County,Greeley,CO
369,Los Angeles County,Azusa,CA
370,Wilkes County,Ronda,NC
371,Sacramento County,Citrus Heights,CA
372,Richmond County,Augusta,GA
373,Allegheny County,Pittsburgh,PA
374,Reno County,Hutchinson,KS
375,Parker County,Weatherford,TX
376,York County,York County,VA
377,Baltimore County,Owings Mills,MD
378,Fresno County,Fresno,CA
379,Franklin County,Malone,NY
380,Cherokee County,Tahlequah,OK
381,Saratoga County,Edinburg,NY
382,Macon County,Franklin,NC
383,Yamhill County,McMinnville,OR
384,Josephine County,Josephine County,OR
385,Plymouth County,Brockton,MA
386,Fayette County,Meadow Bridge,WV
387,Los Angeles County,West Covina,CA
388,Los Angeles County,Lancaster,CA
389,Camden County,Camden,NJ
390,Miami-Dade County,Miami Beach,FL
391,Hamblen County,Morristown,TN
392,Newport News city,Newport News,VA
393,Clark County,Henderson,NV
394,Alameda County,Pleasanton,CA
395,Los Angeles County,Hawaiian Gardens,CA
396,Grafton County,Bath,NH
397,Merced County,Atwater,CA
398,Los Angeles County,Lakewood,CA
399,Hidalgo County,Edinburg,TX
400,Atlantic County,Atlantic City,NJ
401,Jackson County,Sugar Creek,MO
402,Washington County,Beaverton,OR
403,Ashe County,Ashe County,NC
404,Iron County,Parowan,UT
405,Santa Cruz County,Boulder Creek,CA
406,Newton County,Covington,GA
407,Yuba County,Olivehurst,CA
408,Broward County,Plantation,FL
409,Cook County,River Forest,IL
410,Natrona County,Casper,WY
411,DeKalb County,Stone Mountain,GA
412,Siskiyou County,Dunsmuir,CA
413,Essex County,Lynn,MA
414,Lake County,Mascotte,FL
415,Trumbull County,Southington,OH
416,Osceola County,Marion,MI
417,Riverside County,Moreno Valley,CA
418,Milwaukee County,Wauwatosa,WI
419,Miami-Dade County,Homestead,FL
420,Hamilton County,Chattanooga,TN
421,Laramie County,Cheyenne,WY
422,Covington County,Opp,AL
423,King County,Seattle,WA
424,San Bernardino County,Needles,CA
425,Cameron County,Brownsville,TX
426,Larimer County,Fort Collins,CO
427,Thomas County,Colby,KS
428,Hamilton County,Mt. Auburn,OH
429,Chambers County,Winnie,TX
430,Bartow County,White,GA
431,Broward County,Oakland Park,FL
432,Wayne County,Jesup,GA
433,Green County,Monroe,WI
434,Philadelphia County,Philadelphia,PA
435,Montgomery County,Dayton,OH
436,Hennepin County,Plymouth,MN
437,Horry County,Myrtle Beach,SC
438,Converse County,Douglas,WY
439,Placer County,Meadow Vista,CA
440,Los Angeles County,Studio City,CA
441,Stokes County,Pinnacle,NC
442,DeKalb County,Decatur,GA
443,Alachua County,Micanopy,FL
444,Caddo Parish,Shreveport,LA
445,Oconee County,Seneca,SC
446,Terrebonne Parish,Houma,LA
447,Boulder County,Boulder,CO
448,Mississippi County,Manila,AR
449,Doña Ana County,Las Cruces,NM
450,Cache County,Logan,UT
451,Douglas County,Gardnerville Ranchos,NV
452,Los Angeles County,Whittier,CA
453,Chaves County,Roswell,NM
454,Kanawha County,Nitro,WV
455,Lebanon County,Campbelltown,PA
456,Powhatan County,Powhatan County,VA
457,Delaware County,Muncie,IN
458,San Diego County,San Diego County,CA
459,Champaign County,Rantoul,IL
460,Milwaukee County,Greenfield,WI
461,Maui County,Maui,HI
462,Richmond city,Richmond,VA
463,Davidson County,Antioch,TN
464,Kenton County,Elsmere,KY
465,Tarrant County,Arlington,TX
466,Mineral County,Superior,MT
467,Pitt County,Greenville,NC
468,Waller County,Brookshire,TX
469,Dorchester County,Summerville,SC
470,Spokane County,Spokane,WA
471,Carter County,Ardmore,OK
472,Luzerne County,Pittston,PA
473,Maricopa County,Gilbert,AZ
474,Bonner County,Sandpoint,ID
475,McLennan County,Waco,TX
476,Ector County,Odessa,TX
477,Lucas County,Toledo,OH
478,Richmond County,Staten Island,NY
479,Kendall County,Boerne,TX
480,Prince George's County,District Heights,MD
481,Tolland County,Bolton,CT
482,Jefferson County,Hanover,IN
483,Kern County,Inyokern,CA
484,Carson City city,Carson City,NV
485,Kerr County,Kerrville,TX
486,Oakland County,Bloomfield Township,MI
487,Stevens County,Hunters,WA
488,Haywood County,Canton,NC
489,Washington County,Beverly,OH
490,Tuscaloosa County,Tuscaloosa,AL
491,Mason County,Grapeview,WA
492,Cecil County,North East,MD
493,Itasca County,Cohasset,MN
494,Rensselaer County,Troy,NY
495,King George County,King George,VA
496,Marshall County,Arab,AL
497,Ocean County,Brick Township,NJ
498,Randolph County,Archdale,NC
499,Santa Fe County,Santa Fe,NM
500,Chester County,West Chester,PA
501,Hillsborough County,Thonotosassa,FL
502,Sumner County,Hendersonville,TN
503,Salt Lake County,West Jordan,UT
504,Utah County,Spanish Fork,UT
505,Westchester County,Mount Vernon,NY
506,Payne County,Cushing,OK
507,Larimer County,Loveland,CO
508,Mercer County,Bluefield,WV
509,Summit County,Twinsburg,OH
510,Eddy County,Artesia,NM
511,Yavapai County,Prescott,AZ
512,Davison County,Mitchell,SD
513,Orange County,French Lick,IN
514,Humboldt County,Weitchpec,CA
515,Parker County,Springtown,TX
516,Hillsborough County,Merrimack,NH
517,Durham County,Durham,NC
518,Virginia Beach city,Virginia Beach,VA
519,Miami-Dade County,Little Havana,FL
520,Fairbanks North Star,Fairbanks,AK
521,Brown County,Ashwaubenon,WI
